PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/client	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/config	0.007s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/hooks	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.007s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   15189	     80529 ns/op	   3.18 MB/s	   20681 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15459	     77158 ns/op	   3.32 MB/s	   20679 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15246	     81370 ns/op	   3.15 MB/s	   20680 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12967	     88296 ns/op	   2.90 MB/s	   20689 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16250	     94435 ns/op	   2.71 MB/s	   20677 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1506	   1364513 ns/op	   3.00 MB/s	  334920 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1029	   1457593 ns/op	   2.81 MB/s	  335167 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1285	   1377276 ns/op	   2.97 MB/s	  335012 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1326	   1646928 ns/op	   2.49 MB/s	  334992 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     852	   1380814 ns/op	   2.97 MB/s	  335328 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11919387 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11045576 ns/op	   2.97 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10657744 ns/op	   3.07 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11921571 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11586515 ns/op	   2.83 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15030	     85949 ns/op	    7000 B/op	     177 allocs/op
BenchmarkScreenContains/ScreenContains-3                 	   36640	     33659 ns/op	    3968 B/op	      25 allocs/op
BenchmarkSplit/depth_1-3                                 	 2336276	       547.7 ns/op	     512 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 6538066	       284.6 ns/op	     512 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 5529252	       216.3 ns/op	     512 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 6097737	       251.8 ns/op	     512 B/op	       2 allocs/op
BenchmarkSplit/depth_1-3                                 	 5874706	       234.9 ns/op	     512 B/op	       2 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1106 ns/op	    2384 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1304 ns/op	    2384 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1255 ns/op	    2384 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	 1204602	       983.0 ns/op	    2384 B/op	      14 allocs/op
BenchmarkSplit/depth_4-3                                 	 1000000	      1156 ns/op	    2384 B/op	      14 allocs/op
BenchmarkSplit/depth_10-3                                	  545583	      3061 ns/op	    5760 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  506355	      3112 ns/op	    5760 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  524844	      2882 ns/op	    5760 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  461192	      2985 ns/op	    5760 B/op	      35 allocs/op
BenchmarkSplit/depth_10-3                                	  595881	      3531 ns/op	    5760 B/op	      35 allocs/op
BenchmarkClose/panes_2-3                                 	 2316595	       562.1 ns/op	    1136 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 2612186	       514.6 ns/op	    1136 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 1893813	       726.3 ns/op	    1136 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 1947858	       670.1 ns/op	    1136 B/op	       6 allocs/op
BenchmarkClose/panes_2-3                                 	 1589878	       771.6 ns/op	    1136 B/op	       6 allocs/op
BenchmarkClose/panes_4-3                                 	 1000000	      1712 ns/op	    2384 B/op	      14 allocs/op
BenchmarkClose/panes_4-3                                 	  880822	      1573 ns/op	    2384 B/op	      14 allocs/op
BenchmarkClose/panes_4-3                                 	  854802	      1470 ns/op	    2384 B/op	      14 allocs/op
BenchmarkClose/panes_4-3                                 	 1000000	      1349 ns/op	    2384 B/op	      14 allocs/op
BenchmarkClose/panes_4-3                                 	  761482	      1467 ns/op	    2384 B/op	      14 allocs/op
BenchmarkClose/panes_10-3                                	  161210	      7209 ns/op	    6128 B/op	      38 allocs/op
BenchmarkClose/panes_10-3                                	  206694	      6807 ns/op	    6128 B/op	      38 allocs/op
BenchmarkClose/panes_10-3                                	  149643	      6759 ns/op	    6128 B/op	      38 allocs/op
BenchmarkClose/panes_10-3                                	  182979	      6464 ns/op	    6128 B/op	      38 allocs/op
BenchmarkClose/panes_10-3                                	  231655	      5922 ns/op	    6128 B/op	      38 allocs/op
BenchmarkWalk/panes_1-3                                  	411542862	         2.685 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	400080294	         2.834 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	423674395	         3.079 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	348533888	         3.072 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_1-3                                  	417914059	         2.731 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	65239256	        21.78 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	49940576	        21.82 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	65546458	        20.48 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	58221925	        19.72 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_4-3                                  	60508521	        19.88 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	21839971	        59.65 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	21167940	        54.48 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	22475136	        54.10 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	18921054	        60.09 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_10-3                                 	18891390	        54.10 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16727137	        72.56 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16787060	        75.53 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	15808887	        74.59 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16969045	        72.44 ns/op	       0 B/op	       0 allocs/op
BenchmarkWalk/panes_20-3                                 	16528555	        75.81 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	495351777	         2.445 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	501937864	         2.445 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	479754526	         2.633 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	512462810	         2.356 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_1-3                            	509376776	         2.485 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	72704875	        17.76 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	72034579	        17.52 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	67654230	        18.26 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	67231281	        20.46 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_4-3                            	70169964	        21.85 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	18592438	        64.30 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	17670423	        59.88 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	18633430	        55.70 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	25167476	        60.96 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_10-3                           	24303940	        57.55 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	15893073	        86.23 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	15600606	        84.62 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	15070138	        82.99 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	12009091	        84.53 ns/op	       0 B/op	       0 allocs/op
BenchmarkFixOffsets/panes_20-3                           	14281704	        84.33 ns/op	       0 B/op	       0 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	  433869	      2323 ns/op	    2192 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	  992329	      1335 ns/op	    2192 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1140 ns/op	    2192 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	  716002	      1447 ns/op	    2192 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_4-3                   	 1000000	      1138 ns/op	    2192 B/op	      11 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  475369	      2730 ns/op	    5456 B/op	      25 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  371709	      3679 ns/op	    5456 B/op	      25 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  397821	      3576 ns/op	    5456 B/op	      25 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  451396	      3136 ns/op	    5456 B/op	      25 allocs/op
BenchmarkSplitIncremental/siblings_10-3                  	  430593	      3647 ns/op	    5456 B/op	      25 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  318758	      5733 ns/op	   10832 B/op	      46 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  334905	      5356 ns/op	   10832 B/op	      46 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  333230	      5395 ns/op	   10832 B/op	      46 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  333151	      5646 ns/op	   10832 B/op	      46 allocs/op
BenchmarkSplitIncremental/siblings_20-3                  	  273040	      5620 ns/op	   10832 B/op	      46 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	  120807	     11994 ns/op	   21584 B/op	      87 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   86341	     13350 ns/op	   21584 B/op	      87 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	  100026	     14605 ns/op	   21584 B/op	      87 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	  111170	     13170 ns/op	   21584 B/op	      87 allocs/op
BenchmarkSplitIncremental/siblings_40-3                  	   90110	     12428 ns/op	   21584 B/op	      87 allocs/op
BenchmarkResolvePane/panes_1-3                           	45334484	        30.69 ns/op	       8 B/op	       1 allocs/op
BenchmarkResolvePane/panes_1-3                           	39056672	        28.12 ns/op	       8 B/op	       1 allocs/op
BenchmarkResolvePane/panes_1-3                           	45798685	        28.12 ns/op	       8 B/op	       1 allocs/op
BenchmarkResolvePane/panes_1-3                           	37042657	        29.95 ns/op	       8 B/op	       1 allocs/op
BenchmarkResolvePane/panes_1-3                           	49893802	        25.47 ns/op	       8 B/op	       1 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2162570	       559.7 ns/op	     248 B/op	       5 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2161192	       569.8 ns/op	     248 B/op	       5 allocs/op
BenchmarkResolvePane/panes_10-3                          	 1638081	       683.6 ns/op	     248 B/op	       5 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2063235	       576.3 ns/op	     248 B/op	       5 allocs/op
BenchmarkResolvePane/panes_10-3                          	 2250518	       513.7 ns/op	     248 B/op	       5 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1000000	      1213 ns/op	     524 B/op	      16 allocs/op
BenchmarkResolvePane/panes_20-3                          	  927906	      1330 ns/op	     524 B/op	      16 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1000000	      1260 ns/op	     524 B/op	      16 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1011390	      1202 ns/op	     524 B/op	      16 allocs/op
BenchmarkResolvePane/panes_20-3                          	 1000000	      1253 ns/op	     524 B/op	      16 allocs/op
PASS
ok  	github.com/weill-labs/amux/internal/mux	202.936s
?   	github.com/weill-labs/amux/internal/proto	[no test files]
PASS
ok  	github.com/weill-labs/amux/internal/reload	0.059s
PASS
ok  	github.com/weill-labs/amux/internal/remote	0.073s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/render
cpu: Apple M1 (Virtual)
BenchmarkRenderFull/panes_1-3         	   20120	     53929 ns/op	   50592 B/op	       6 allocs/op
BenchmarkRenderFull/panes_1-3         	   23150	     53866 ns/op	   50590 B/op	       6 allocs/op
BenchmarkRenderFull/panes_1-3         	   22834	     53497 ns/op	   50590 B/op	       6 allocs/op
BenchmarkRenderFull/panes_1-3         	   22711	     54511 ns/op	   50590 B/op	       6 allocs/op
BenchmarkRenderFull/panes_1-3         	   23536	     54583 ns/op	   50590 B/op	       6 allocs/op
BenchmarkRenderFull/panes_4-3         	   15474	     74833 ns/op	   51454 B/op	     171 allocs/op
BenchmarkRenderFull/panes_4-3         	   15448	     81384 ns/op	   51454 B/op	     171 allocs/op
BenchmarkRenderFull/panes_4-3         	   13804	     85772 ns/op	   51456 B/op	     171 allocs/op
BenchmarkRenderFull/panes_4-3         	   10740	    108312 ns/op	   51461 B/op	     171 allocs/op
BenchmarkRenderFull/panes_4-3         	   15825	     77738 ns/op	   51454 B/op	     171 allocs/op
BenchmarkRenderFull/panes_10-3        	   13124	     90406 ns/op	   51745 B/op	     176 allocs/op
BenchmarkRenderFull/panes_10-3        	   12991	     89495 ns/op	   51745 B/op	     176 allocs/op
BenchmarkRenderFull/panes_10-3        	   13041	     91556 ns/op	   51745 B/op	     176 allocs/op
BenchmarkRenderFull/panes_10-3        	   13776	     86710 ns/op	   51744 B/op	     176 allocs/op
BenchmarkRenderFull/panes_10-3        	   13672	     83003 ns/op	   51744 B/op	     176 allocs/op
BenchmarkRenderFull/panes_20-3        	   14328	     85201 ns/op	   51839 B/op	     179 allocs/op
BenchmarkRenderFull/panes_20-3        	   15454	     80309 ns/op	   51838 B/op	     179 allocs/op
BenchmarkRenderFull/panes_20-3        	   15018	     80952 ns/op	   51839 B/op	     179 allocs/op
BenchmarkRenderFull/panes_20-3        	   13846	     85348 ns/op	   51840 B/op	     179 allocs/op
BenchmarkRenderFull/panes_20-3        	   13674	     90935 ns/op	   51840 B/op	     179 allocs/op
BenchmarkClipLine/width_40-3          	 7082346	       161.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_40-3          	 7170939	       157.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_40-3          	 8722876	       140.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_40-3          	 8323563	       147.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_40-3          	 7996456	       151.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_80-3          	 5059662	       261.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_80-3          	 3981097	       274.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_80-3          	 4954502	       267.5 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_80-3          	 4796556	       290.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_80-3          	 4284795	       288.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_200-3         	 1825718	       659.1 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_200-3         	 1782498	       673.7 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_200-3         	 1829836	       680.6 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_200-3         	 1306866	       831.8 ns/op	       0 B/op	       0 allocs/op
BenchmarkClipLine/width_200-3         	 2038826	       620.2 ns/op	       0 B/op	       0 allocs/op
BenchmarkBuildBorderMap/panes_2-3     	   29259	     42368 ns/op	  217168 B/op	      12 allocs/op
BenchmarkBuildBorderMap/panes_2-3     	   36441	     32647 ns/op	  217168 B/op	      12 allocs/op
BenchmarkBuildBorderMap/panes_2-3     	   50805	     24311 ns/op	  217168 B/op	      12 allocs/op
BenchmarkBuildBorderMap/panes_2-3     	   55245	     22819 ns/op	  217168 B/op	      12 allocs/op
BenchmarkBuildBorderMap/panes_2-3     	   53827	     23236 ns/op	  217168 B/op	      12 allocs/op
BenchmarkBuildBorderMap/panes_4-3     	   49282	     24251 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_4-3     	   47754	     23248 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_4-3     	   50146	     23083 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_4-3     	   49045	     32325 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_4-3     	   33476	     37414 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_10-3    	   23676	     44356 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_10-3    	   35677	     33815 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_10-3    	   39876	     30369 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_10-3    	   43508	     29852 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_10-3    	   32360	     33816 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_20-3    	   34770	     33181 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_20-3    	   36009	     32920 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_20-3    	   32242	     36180 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_20-3    	   30123	     34530 ns/op	  225360 B/op	      13 allocs/op
BenchmarkBuildBorderMap/panes_20-3    	   28953	     44669 ns/op	  225360 B/op	      13 allocs/op
PASS
ok  	github.com/weill-labs/amux/internal/render	66.705s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/server
cpu: Apple M1 (Virtual)
BenchmarkWriteMsg_PaneOutput/bytes_256-3         	30891045	        32.81 ns/op	7802.20 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_256-3         	44948520	        28.24 ns/op	9063.70 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_256-3         	48108022	        25.04 ns/op	10223.79 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_256-3         	42724833	        28.01 ns/op	9139.13 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_256-3         	44058591	        27.50 ns/op	9310.11 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_4096-3        	12243460	       102.5 ns/op	39965.10 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_4096-3        	12117962	       107.8 ns/op	37994.92 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_4096-3        	 9181965	       118.1 ns/op	34680.32 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_4096-3        	12006528	       119.2 ns/op	34364.03 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_4096-3        	10459953	       117.7 ns/op	34789.76 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_32768-3       	 1511862	       759.5 ns/op	43146.29 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_32768-3       	 1683904	       688.4 ns/op	47601.08 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_32768-3       	 1654008	       719.4 ns/op	45546.13 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_32768-3       	 1658342	       704.3 ns/op	46526.59 MB/s	      16 B/op	       1 allocs/op
BenchmarkWriteMsg_PaneOutput/bytes_32768-3       	 1663192	       721.4 ns/op	45422.93 MB/s	      16 B/op	       1 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_256-3          	 6360690	       238.4 ns/op	1073.78 MB/s	     608 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_256-3          	 6243156	       190.0 ns/op	1347.37 MB/s	     608 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_256-3          	 3281107	       318.9 ns/op	 802.77 MB/s	     608 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_256-3          	 4334119	       251.9 ns/op	1016.33 MB/s	     608 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_256-3          	 5715654	       222.7 ns/op	1149.32 MB/s	     608 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_4096-3         	 1000000	      1071 ns/op	3822.76 MB/s	    4448 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_4096-3         	 1000000	      1061 ns/op	3861.78 MB/s	    4448 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_4096-3         	 1000000	      1037 ns/op	3948.84 MB/s	    4448 B/op	       5 allocs/op
